postcode,LGA
2747,Greater Bendigo (C)
3000,Melbourne (C)
3002,Melbourne (C)
3003,Melbourne (C)
3004,Port Phillip (C)
3005,Melbourne (C)
3006,Melbourne (C)
3008,Melbourne (C)
3010,Melbourne (C)
3011,Melbourne (C)
3012,Maribyrnong (C)
3013,Maribyrnong (C)
3015,Hobsons Bay (C)
3016,Hobsons Bay (C)
3018,Hobsons Bay (C)
3019,Maribyrnong (C)
3020,Brimbank (C)
3021,Brimbank (C)
3022,Brimbank (C)
3023,Brimbank (C)
3024,Melton (S)
3025,Hobsons Bay (C)
3026,Brimbank (C)
3027,Wyndham (C)
3028,Wyndham (C)
3029,Wyndham (C)
3030,Wyndham (C)
3031,Melbourne (C)
3032,Moonee Valley (C)
3033,Moonee Valley (C)
3034,Moonee Valley (C)
3036,Brimbank (C)
3037,Brimbank (C)
3038,Brimbank (C)
3039,Moonee Valley (C)
3040,Moonee Valley (C)
3041,Moonee Valley (C)
3042,Moonee Valley (C)
3043,Hume (C)
3044,Moreland (C)
3045,Hume (C)
3046,Moreland (C)
3047,Hume (C)
3048,Hume (C)
3049,Hume (C)
3050,Melbourne (C)
3051,Moonee Valley (C)
3052,Melbourne (C)
3053,Melbourne (C)
3054,Yarra (C)
3055,Moreland (C)
3056,Moreland (C)
3057,Moreland (C)
3058,Moreland (C)
3059,Hume (C)
3060,Moreland (C)
3061,Hume (C)
3062,Hume (C)
3063,Hume (C)
3064,Hume (C)
3065,Yarra (C)
3066,Yarra (C)
3067,Yarra (C)
3068,Yarra (C)
3070,Darebin (C)
3071,Darebin (C)
3072,Darebin (C)
3073,Darebin (C)
3074,Whittlesea (C)
3075,Whittlesea (C)
3076,Whittlesea (C)
3078,Yarra (C)
3079,Banyule (C)
3081,Banyule (C)
3082,Whittlesea (C)
3083,Darebin (C)
3084,Banyule (C)
3085,Darebin (C)
3086,Darebin (C)
3087,Banyule (C)
3088,Banyule (C)
3089,Nillumbik (S)
3090,Nillumbik (S)
3091,Nillumbik (S)
3093,Banyule (C)
3094,Banyule (C)
3095,Nillumbik (S)
3096,Nillumbik (S)
3097,Nillumbik (S)
3099,Nillumbik (S)
3101,Boroondara (C)
3102,Boroondara (C)
3103,Boroondara (C)
3104,Boroondara (C)
3105,Manningham (C)
3106,Manningham (C)
3107,Manningham (C)
3108,Manningham (C)
3109,Manningham (C)
3111,Manningham (C)
3113,Manningham (C)
3114,Manningham (C)
3115,Manningham (C)
3116,Yarra Ranges (S)
3121,Yarra (C)
3122,Boroondara (C)
3123,Boroondara (C)
3124,Boroondara (C)
3125,Boroondara (C)
3126,Boroondara (C)
3127,Boroondara (C)
3128,Whitehorse (C)
3129,Whitehorse (C)
3130,Whitehorse (C)
3131,Whitehorse (C)
3132,Whitehorse (C)
3133,Whitehorse (C)
3134,Maroondah (C)
3135,Maroondah (C)
3136,Maroondah (C)
3137,Maroondah (C)
3138,Yarra Ranges (S)
3139,Yarra Ranges (S)
3140,Yarra Ranges (S)
3141,Stonnington (C)
3142,Stonnington (C)
3143,Stonnington (C)
3144,Stonnington (C)
3145,Stonnington (C)
3146,Stonnington (C)
3147,Monash (C)
3148,Stonnington (C)
3149,Monash (C)
3150,Monash (C)
3151,Whitehorse (C)
3152,Knox (C)
3153,Maroondah (C)
3154,Knox (C)
3155,Knox (C)
3156,Casey (C)
3158,Yarra Ranges (S)
3159,Cardinia (S)
3160,Yarra Ranges (S)
3161,Glen Eira (C)
3162,Glen Eira (C)
3163,Glen Eira (C)
3165,Glen Eira (C)
3166,Monash (C)
3167,Glen Eira (C)
3168,Monash (C)
3169,Kingston (C)
3170,Monash (C)
3171,Greater Dandenong (C)
3172,Greater Dandenong (C)
3173,Greater Dandenong (C)
3174,Greater Dandenong (C)
3175,Greater Dandenong (C)
3177,Casey (C)
3178,Knox (C)
3179,Knox (C)
3180,Knox (C)
3181,Stonnington (C)
3182,Port Phillip (C)
3183,Port Phillip (C)
3184,Port Phillip (C)
3185,Bayside (C)
3186,Bayside (C)
3187,Bayside (C)
3188,Bayside (C)
3189,Kingston (C)
3190,Bayside (C)
3191,Bayside (C)
3192,Kingston (C)
3193,Bayside (C)
3194,Kingston (C)
3195,Kingston (C)
3196,Kingston (C)
3197,Kingston (C)
3198,Frankston (C)
3199,Frankston (C)
3200,Frankston (C)
3201,Frankston (C)
3202,Kingston (C)
3204,Glen Eira (C)
3205,Port Phillip (C)
3206,Port Phillip (C)
3207,Melbourne (C)
3211,Moorabool (S)
3212,Greater Geelong (C)
3213,Greater Geelong (C)
3214,Greater Geelong (C)
3215,Greater Geelong (C)
3216,Greater Geelong (C)
3217,Greater Geelong (C)
3218,Greater Geelong (C)
3219,Greater Geelong (C)
3220,Greater Geelong (C)
3221,Greater Geelong (C)
3222,Greater Geelong (C)
3223,Greater Geelong (C)
3224,Greater Geelong (C)
3225,Queenscliffe (B)
3226,Greater Geelong (C)
3227,Greater Geelong (C)
3228,Surf Coast (S)
3230,Surf Coast (S)
3231,Surf Coast (S)
3232,Surf Coast (S)
3233,Colac-Otway (S)
3234,Colac-Otway (S)
3235,Surf Coast (S)
3236,Colac-Otway (S)
3237,Colac-Otway (S)
3238,Colac-Otway (S)
3239,Colac-Otway (S)
3240,Surf Coast (S)
3241,Surf Coast (S)
3242,Colac-Otway (S)
3243,Surf Coast (S)
3249,Colac-Otway (S)
3250,Colac-Otway (S)
3251,Colac-Otway (S)
3254,Colac-Otway (S)
3260,Corangamite (S)
3264,Corangamite (S)
3265,Moyne (S)
3266,Corangamite (S)
3267,Corangamite (S)
3268,Moyne (S)
3269,Corangamite (S)
3270,Moyne (S)
3271,Moyne (S)
3272,Moyne (S)
3273,Moyne (S)
3274,Southern Grampians (S)
3275,Moyne (S)
3276,Moyne (S)
3277,Moyne (S)
3278,Moyne (S)
3279,Moyne (S)
3280,Warrnambool (C)
3281,Warrnambool (C)
3282,Warrnambool (C)
3283,Moyne (S)
3284,Moyne (S)
3285,Moyne (S)
3286,Moyne (S)
3287,Moyne (S)
3289,Southern Grampians (S)
3292,Glenelg (S)
3293,Southern Grampians (S)
3294,Ararat (RC)
3300,Southern Grampians (S)
3301,Southern Grampians (S)
3302,Southern Grampians (S)
3303,Glenelg (S)
3304,Glenelg (S)
3305,Glenelg (S)
3309,Glenelg (S)
3310,Glenelg (S)
3311,Glenelg (S)
3312,Glenelg (S)
3314,Southern Grampians (S)
3315,Southern Grampians (S)
3317,West Wimmera (S)
3318,West Wimmera (S)
3319,West Wimmera (S)
3321,Golden Plains (S)
3322,Colac-Otway (S)
3323,Corangamite (S)
3324,Corangamite (S)
3325,Corangamite (S)
3328,Golden Plains (S)
3329,Golden Plains (S)
3330,Golden Plains (S)
3331,Golden Plains (S)
3332,Golden Plains (S)
3333,Golden Plains (S)
3334,Moorabool (S)
3335,Melton (S)
3336,Campaspe (S)
3337,Melton (S)
3338,Melton (S)
3340,Greater Geelong (C)
3341,Moorabool (S)
3342,Moorabool (S)
3345,Moorabool (S)
3350,Ballarat (C)
3351,Golden Plains (S)
3352,Moorabool (S)
3354,Ballarat (C)
3355,Ballarat (C)
3356,Ballarat (C)
3357,Ballarat (C)
3358,Ballarat (C)
3360,Golden Plains (S)
3361,Corangamite (S)
3363,Hepburn (S)
3364,Hepburn (S)
3370,Central Goldfields (S)
3371,Central Goldfields (S)
3373,Pyrenees (S)
3374,Northern Grampians (S)
3375,Ararat (RC)
3377,Ararat (RC)
3378,Ararat (RC)
3379,Ararat (RC)
3380,Northern Grampians (S)
3381,Yarriambiack (S)
3384,Northern Grampians (S)
3385,Horsham (RC)
3387,Northern Grampians (S)
3388,Northern Grampians (S)
3390,Yarriambiack (S)
3391,Yarriambiack (S)
3392,Yarriambiack (S)
3393,Yarriambiack (S)
3395,Yarriambiack (S)
3396,Yarriambiack (S)
3399,Horsham (RC)
3400,Horsham (RC)
3401,West Wimmera (S)
3407,Southern Grampians (S)
3409,Horsham (RC)
3412,West Wimmera (S)
3413,West Wimmera (S)
3414,Hindmarsh (S)
3415,West Wimmera (S)
3418,Hindmarsh (S)
3419,West Wimmera (S)
3420,West Wimmera (S)
3422,Hindmarsh (S)
3423,Hindmarsh (S)
3424,Mildura (RC)
3427,Hume (C)
3428,Hume (C)
3429,Hume (C)
3430,Macedon Ranges (S)
3431,Macedon Ranges (S)
3432,Macedon Ranges (S)
3433,Macedon Ranges (S)
3434,Macedon Ranges (S)
3435,Mitchell (S)
3437,Macedon Ranges (S)
3438,Macedon Ranges (S)
3440,Macedon Ranges (S)
3441,Macedon Ranges (S)
3442,Macedon Ranges (S)
3444,Macedon Ranges (S)
3446,Hepburn (S)
3447,Mount Alexander (S)
3448,Mount Alexander (S)
3450,Mount Alexander (S)
3451,Mount Alexander (S)
3453,Greater Bendigo (C)
3458,Hepburn (S)
3460,Hepburn (S)
3461,Hepburn (S)
3462,Mount Alexander (S)
3463,Mount Alexander (S)
3464,Central Goldfields (S)
3465,Northern Grampians (S)
3467,Pyrenees (S)
3468,Pyrenees (S)
3469,Ararat (RC)
3472,Loddon (S)
3475,Loddon (S)
3477,Northern Grampians (S)
3478,Northern Grampians (S)
3480,Buloke (S)
3482,Yarriambiack (S)
3483,Buloke (S)
3485,Buloke (S)
3487,Yarriambiack (S)
3488,Yarriambiack (S)
3489,Yarriambiack (S)
3490,Mildura (RC)
3491,Mildura (RC)
3494,Mildura (RC)
3496,Mildura (RC)
3498,Mildura (RC)
3500,Mildura (RC)
3501,Mildura (RC)
3505,Mildura (RC)
3506,Mildura (RC)
3507,Mildura (RC)
3509,Mildura (RC)
3512,Mildura (RC)
3515,Campaspe (S)
3516,Loddon (S)
3517,Loddon (S)
3518,Loddon (S)
3520,Loddon (S)
3521,Mitchell (S)
3522,Mitchell (S)
3523,Greater Bendigo (C)
3525,Buloke (S)
3527,Buloke (S)
3529,Buloke (S)
3530,Buloke (S)
3531,Buloke (S)
3533,Buloke (S)
3537,Loddon (S)
3540,Gannawarra (S)
3542,Gannawarra (S)
3544,Swan Hill (RC)
3546,Swan Hill (RC)
3549,Swan Hill (RC)
3550,Greater Bendigo (C)
3551,Loddon (S)
3555,Greater Bendigo (C)
3556,Greater Bendigo (C)
3557,Greater Bendigo (C)
3558,Campaspe (S)
3559,Campaspe (S)
3561,Campaspe (S)
3562,Campaspe (S)
3563,Campaspe (S)
3564,Campaspe (S)
3565,Campaspe (S)
3566,Campaspe (S)
3567,Loddon (S)
3568,Gannawarra (S)
3570,Greater Bendigo (C)
3571,Loddon (S)
3572,Campaspe (S)
3573,Campaspe (S)
3575,Loddon (S)
3576,Loddon (S)
3578,Gannawarra (S)
3579,Gannawarra (S)
3580,Gannawarra (S)
3581,Gannawarra (S)
3583,Swan Hill (RC)
3584,Swan Hill (RC)
3585,Swan Hill (RC)
3586,Swan Hill (RC)
3588,Swan Hill (RC)
3589,Swan Hill (RC)
3590,Swan Hill (RC)
3591,Swan Hill (RC)
3594,Swan Hill (RC)
3595,Swan Hill (RC)
3596,Swan Hill (RC)
3597,Swan Hill (RC)
3599,Swan Hill (RC)
3607,Strathbogie (S)
3608,Strathbogie (S)
3610,Greater Shepparton (C)
3612,Campaspe (S)
3614,Greater Shepparton (C)
3616,Greater Shepparton (C)
3617,Greater Shepparton (C)
3618,Greater Shepparton (C)
3619,Campaspe (S)
3620,Greater Shepparton (C)
3621,Campaspe (S)
3622,Campaspe (S)
3623,Campaspe (S)
3624,Greater Shepparton (C)
3629,Greater Shepparton (C)
3630,Greater Shepparton (C)
3631,Greater Shepparton (C)
3633,Greater Shepparton (C)
3634,Moira (S)
3635,Moira (S)
3636,Moira (S)
3637,Moira (S)
3638,Moira (S)
3639,Moira (S)
3640,Moira (S)
3641,Moira (S)
3644,Moira (S)
3646,Moira (S)
3647,Greater Shepparton (C)
3649,Moira (S)
3658,Mitchell (S)
3659,Mitchell (S)
3660,Mitchell (S)
3662,Mitchell (S)
3663,Strathbogie (S)
3664,Strathbogie (S)
3665,Strathbogie (S)
3666,Strathbogie (S)
3669,Strathbogie (S)
3670,Benalla (RC)
3672,Benalla (RC)
3673,Benalla (RC)
3675,Wangaratta (RC)
3677,Wangaratta (RC)
3678,Wangaratta (RC)
3682,Indigo (S)
3683,Indigo (S)
3685,Indigo (S)
3687,Indigo (S)
3688,Wodonga (RC)
3690,Wodonga (RC)
3691,Wodonga (RC)
3693,Wodonga (RC)
3694,Wodonga (RC)
3695,Indigo (S)
3697,Alpine (S)
3698,Alpine (S)
3699,Alpine (S)
3700,Towong (S)
3701,Towong (S)
3704,Towong (S)
3705,Towong (S)
3707,Towong (S)
3708,Towong (S)
3709,Towong (S)
3711,Murrindindi (S)
3712,Murrindindi (S)
3713,Murrindindi (S)
3714,Murrindindi (S)
3715,Mansfield (S)
3717,Murrindindi (S)
3718,Murrindindi (S)
3719,Murrindindi (S)
3720,Mansfield (S)
3722,Mansfield (S)
3723,Mansfield (S)
3725,Benalla (RC)
3726,Benalla (RC)
3727,Moira (S)
3728,Moira (S)
3730,Moira (S)
3732,Wangaratta (RC)
3733,Wangaratta (RC)
3735,Wangaratta (RC)
3737,Alpine (S)
3738,Alpine (S)
3739,Alpine (S)
3740,Alpine (S)
3741,Alpine (S)
3744,Alpine (S)
3746,Wangaratta (RC)
3747,Indigo (S)
3749,Indigo (S)
3750,Whittlesea (C)
3751,Whittlesea (C)
3752,Whittlesea (C)
3753,Mitchell (S)
3754,Whittlesea (C)
3755,Whittlesea (C)
3756,Mitchell (S)
3757,Mitchell (S)
3758,Mitchell (S)
3759,Nillumbik (S)
3760,Nillumbik (S)
3761,Nillumbik (S)
3762,Mitchell (S)
3763,Murrindindi (S)
3764,Mitchell (S)
3765,Yarra Ranges (S)
3766,Yarra Ranges (S)
3767,Yarra Ranges (S)
3770,Yarra Ranges (S)
3775,Yarra Ranges (S)
3777,Murrindindi (S)
3778,Murrindindi (S)
3779,Murrindindi (S)
3781,Cardinia (S)
3782,Cardinia (S)
3783,Yarra Ranges (S)
3785,Yarra Ranges (S)
3786,Yarra Ranges (S)
3787,Yarra Ranges (S)
3788,Yarra Ranges (S)
3789,Yarra Ranges (S)
3791,Yarra Ranges (S)
3792,Yarra Ranges (S)
3793,Yarra Ranges (S)
3795,Yarra Ranges (S)
3796,Yarra Ranges (S)
3797,Baw Baw (S)
3799,Yarra Ranges (S)
3800,Monash (C)
3802,Casey (C)
3803,Casey (C)
3804,Casey (C)
3805,Casey (C)
3806,Casey (C)
3807,Cardinia (S)
3808,Cardinia (S)
3809,Cardinia (S)
3810,Cardinia (S)
3812,Cardinia (S)
3813,Cardinia (S)
3814,Cardinia (S)
3815,Cardinia (S)
3816,Baw Baw (S)
3818,Baw Baw (S)
3820,Baw Baw (S)
3821,Baw Baw (S)
3822,Baw Baw (S)
3823,Baw Baw (S)
3824,Baw Baw (S)
3825,Latrobe (C)
3831,Baw Baw (S)
3832,Baw Baw (S)
3833,Baw Baw (S)
3835,Baw Baw (S)
3840,Latrobe (C)
3842,Latrobe (C)
3844,Latrobe (C)
3847,Wellington (S)
3850,Wellington (S)
3851,Wellington (S)
3852,Wellington (S)
3854,Latrobe (C)
3856,Latrobe (C)
3857,Wellington (S)
3858,Wellington (S)
3859,Wellington (S)
3860,Wellington (S)
3862,Wellington (S)
3864,East Gippsland (S)
3865,East Gippsland (S)
3869,Latrobe (C)
3870,Latrobe (C)
3871,South Gippsland (S)
3873,Wellington (S)
3874,Wellington (S)
3875,East Gippsland (S)
3878,East Gippsland (S)
3880,East Gippsland (S)
3882,East Gippsland (S)
3885,East Gippsland (S)
3886,East Gippsland (S)
3887,East Gippsland (S)
3888,East Gippsland (S)
3889,East Gippsland (S)
3890,East Gippsland (S)
3891,East Gippsland (S)
3892,East Gippsland (S)
3893,East Gippsland (S)
3895,East Gippsland (S)
3896,East Gippsland (S)
3898,East Gippsland (S)
3900,East Gippsland (S)
3902,East Gippsland (S)
3903,East Gippsland (S)
3904,East Gippsland (S)
3909,East Gippsland (S)
3910,Casey (C)
3911,Mornington Peninsula (S)
3912,Mornington Peninsula (S)
3913,Mornington Peninsula (S)
3915,Mornington Peninsula (S)
3916,Mornington Peninsula (S)
3918,Mornington Peninsula (S)
3919,Mornington Peninsula (S)
3920,Mornington Peninsula (S)
3921,VIC - unincorp French Island
3922,Bass Coast (S)
3923,Bass Coast (S)
3925,Bass Coast (S)
3926,Mornington Peninsula (S)
3927,Mornington Peninsula (S)
3928,Mornington Peninsula (S)
3929,Mornington Peninsula (S)
3930,Mornington Peninsula (S)
3931,Mornington Peninsula (S)
3933,Mornington Peninsula (S)
3934,Mornington Peninsula (S)
3936,Mornington Peninsula (S)
3937,Mornington Peninsula (S)
3938,Mornington Peninsula (S)
3939,Mornington Peninsula (S)
3940,Mornington Peninsula (S)
3941,Mornington Peninsula (S)
3942,Mornington Peninsula (S)
3943,Mornington Peninsula (S)
3944,Mornington Peninsula (S)
3945,South Gippsland (S)
3946,South Gippsland (S)
3950,South Gippsland (S)
3951,South Gippsland (S)
3953,South Gippsland (S)
3954,South Gippsland (S)
3956,South Gippsland (S)
3957,South Gippsland (S)
3958,South Gippsland (S)
3959,South Gippsland (S)
3960,South Gippsland (S)
3962,South Gippsland (S)
3964,South Gippsland (S)
3965,South Gippsland (S)
3966,South Gippsland (S)
3967,South Gippsland (S)
3971,Wellington (S)
3975,Casey (C)
3976,Casey (C)
3977,Casey (C)
3978,Casey (C)
3979,Bass Coast (S)
3980,Casey (C)
3981,Cardinia (S)
3984,Mornington Peninsula (S)
3987,South Gippsland (S)
3988,Baw Baw (S)
3989,Bass Coast (S)
3990,Bass Coast (S)
3991,Bass Coast (S)
3992,Bass Coast (S)
3995,Bass Coast (S)
3996,South Gippsland (S)
5291,Glenelg (S)
8007,Melbourne (C)
